model;simID;K;abiotic_niche_width;dispersal;abioic_env_gradient;resource_gradient;biotic_niche_width;mutation_step
pontarp;1733;1500;1;0,009161716;0,7394287;0,5;0,2713894;0,0978799
pontarp;1734;1500;1;0,05894237;0,3920977;0,5;0,2990757;0,07856207
pontarp;1741;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1742;1500;1;0,07092903;0,5672726;0,5;0,1797825;0,01498385
pontarp;1743;1500;1;0,03964399;0,8818603;0,5;0,2271716;0,08259863
pontarp;1744;1500;1;0,09116202;0,1891308;0,5;0,2182019;0,05209984
pontarp;1751;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1752;1500;1;0,07092903;0,5672726;0,5;0,1797825;0,01498385
pontarp;1753;1500;1;0,09107271;0,4982362;0,5;0,2732307;0,08552519
pontarp;1754;1500;1;0,04404905;0,3861884;0,5;0,2796075;0,0468227
pontarp;1761;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1762;1500;1;0,07092903;0,5672726;0,5;0,1797825;0,01498385
pontarp;1763;1500;1;0,03921435;0,2136117;0,5;0,2733816;0,06712826
pontarp;1764;1500;1;0,03238612;0,6522718;0,5;0,2169229;0,04328783
pontarp;1771;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1772;1500;1;0,07349969;0,10501;0,5;0,2056227;0,06030796
pontarp;1773;1500;1;0,04737318;0,6159155;0,5;0,2409362;0,04919511
pontarp;1774;1500;1;0,05888587;0,672119;0,5;0,2081292;0,01032978
pontarp;1781;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1782;1500;1;0,07349969;0,10501;0,5;0,2056227;0,06030796
pontarp;1783;1500;1;0,0428113;0,5018127;0,5;0,2927821;0,06660903
pontarp;1784;1500;1;0,08164956;0,5752686;0,5;0,2370325;0,04388489
pontarp;1791;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1792;1500;1;0,07349969;0,10501;0,5;0,2056227;0,06030796
pontarp;1793;1500;1;0,06455891;0,4925349;0,5;0,2678995;0,04346628
pontarp;1794;1500;1;0,03781644;0,9582542;0,5;0,2530785;0,04780767
pontarp;1801;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1802;1500;1;0,07848915;0,6448603;0,5;0,1952175;0,0966895
pontarp;1803;1500;1;0,09635213;0,9029824;0,5;0,2307181;0,03259753
pontarp;1804;1500;1;0,04308288;0,7411793;0,5;0,1611973;0,07002013
pontarp;1811;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1812;1500;1;0,07848915;0,6448603;0,5;0,1952175;0,0966895
pontarp;1813;1500;1;0,0811782;0,150217;0,5;0,1001197;0,07966103
pontarp;1814;1500;1;0,05469848;0,2236445;0,5;0,2254018;0,0992318
pontarp;1821;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1822;1500;1;0,07848915;0,6448603;0,5;0,1952175;0,0966895
pontarp;1823;1500;1;0,0217826;0,6423865;0,5;0,1782365;0,0789349
pontarp;1824;1500;1;0,06756599;0,9691146;0,5;0,1209313;0,03083421
pontarp;1831;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1832;1500;1;0,03802531;0,3924551;0,5;0,2009975;0,04934454
pontarp;1833;1500;1;0,005446258;0,7775449;0,5;0,2004195;0,07973725
pontarp;1834;1500;1;0,08461124;0,7528321;0,5;0,1888169;0,03495306
pontarp;1841;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1842;1500;1;0,03802531;0,3924551;0,5;0,2009975;0,04934454
pontarp;1843;1500;1;0,07411014;0,2430191;0,5;0,1443287;0,08217745
pontarp;1844;1500;1;0,01558911;0,9688635;0,5;0,2002435;0,05883223
pontarp;1851;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1852;1500;1;0,03802531;0,3924551;0,5;0,2009975;0,04934454
pontarp;1853;1500;1;0,0515505;0,8688279;0,5;0,1910794;0,04902398
pontarp;1854;1500;1;0,03080311;0,3658903;0,5;0,1823383;0,04179908
pontarp;1861;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1862;1500;1;0,06722372;0,3525563;0,5;0,1049775;0,04139407
pontarp;1863;1500;1;0,04570892;0,1752152;0,5;0,2819252;0,0641727
pontarp;1864;1500;1;0,04331971;0,3493535;0,5;0,2927563;0,05841605
pontarp;1871;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1872;1500;1;0,04447165;0,9828976;0,5;0,1882249;0,06597724
pontarp;1873;1500;1;0,04400069;0,7646547;0,5;0,1134675;0,01519659
pontarp;1874;1500;1;0,03208277;0,3538721;0,5;0,1013242;0,09284216
pontarp;1881;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1882;1500;1;0,08208196;0,6088245;0,5;0,1359084;0,01138595
pontarp;1883;1500;1;0,06967923;0,3985176;0,5;0,2544753;0,06849006
pontarp;1884;1500;1;0,0798636;0,8209655;0,5;0,2161159;0,06676633
pontarp;1891;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1892;1500;1;0,06722372;0,3525563;0,5;0,1049775;0,04139407
pontarp;1893;1500;1;0,05687818;0,4073499;0,5;0,150602;0,06295239
pontarp;1894;1500;1;0,01173338;0,2081573;0,5;0,2409665;0,0800107
pontarp;1901;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1902;1500;1;0,02833178;0,4446125;0,5;0,1840172;0,05022757
pontarp;1903;1500;1;0,01041196;0,42722;0,5;0,1383336;0,06872783
pontarp;1904;1500;1;0,01167027;0,4988349;0,5;0,221538;0,0118266
pontarp;1911;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1912;1500;1;0,0325292;0,4104668;0,5;0,1514827;0,08160223
pontarp;1913;1500;1;0,06596657;0,585628;0,5;0,1850067;0,08495086
pontarp;1914;1500;1;0,04480858;0,2659741;0,5;0,1122471;0,05258998
pontarp;1921;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1922;1500;1;0,0325292;0,4104668;0,5;0,1514827;0,08160223
pontarp;1923;1500;1;0,04610953;0,8292105;0,5;0,2522557;0,06407634
pontarp;1924;1500;1;0,0436525;0,8763411;0,5;0,2533749;0,07645676
pontarp;1931;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1932;1500;1;0,09082604;0,766991;0,5;0,2358451;0,07182731
pontarp;1933;1500;1;0,0253619;0,5747966;0,5;0,140418;0,06063736
pontarp;1934;1500;1;0,05137317;0,997416;0,5;0,1986493;0,07710512
pontarp;1941;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1942;1500;1;0,006242135;0,9728393;0,5;0,2646691;0,08096893
pontarp;1943;1500;1;0,05460524;0,3601327;0,5;0,1349056;0,08502521
pontarp;1944;1500;1;0,07053242;0,6269207;0,5;0,1916831;0,09565022
pontarp;1951;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1952;1500;1;0,03883787;0,7015687;0,5;0,2876084;0,0965749
pontarp;1953;1500;1;0,03888583;0,237624;0,5;0,2014476;0,01457514
pontarp;1954;1500;1;0,07391463;0,4639102;0,5;0,2881288;0,08390172
pontarp;1961;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1962;1500;1;0,0325292;0,4104668;0,5;0,1514827;0,08160223
pontarp;1963;1500;1;0,03568762;0,5338957;0,5;0,1090853;0,07848049
pontarp;1964;1500;1;0,06434118;0,2850186;0,5;0,1825752;0,02068112
pontarp;1971;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1972;1500;1;0,0325292;0,4104668;0,5;0,1514827;0,08160223
pontarp;1973;1500;1;0,09313134;0,6845941;0,5;0,2544553;0,09730075
pontarp;1974;1500;1;0,07821977;0,2957728;0,5;0,2727877;0,09540966
pontarp;1981;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1982;1500;1;0,0169796;0,1877592;0,5;0,1304528;0,08696165
pontarp;1983;1500;1;0,08517385;0,2974894;0,5;0,1290143;0,01051327
pontarp;1984;1500;1;0,03347832;0,2871989;0,5;0,2254145;0,08512581
pontarp;1991;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;1992;1500;1;0,0169796;0,1877592;0,5;0,1304528;0,08696165
pontarp;1993;1500;1;0,0652616;0,5078037;0,5;0,2159452;0,05575049
pontarp;1994;1500;1;0,01489584;0,1733403;0,5;0,1136024;0,06298225
pontarp;2001;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2002;1500;1;0,0325292;0,4104668;0,5;0,1514827;0,08160223
pontarp;2003;1500;1;0,09320448;0,2875721;0,5;0,2197026;0,08249978
pontarp;2004;1500;1;0,04059576;0,657214;0,5;0,1577809;0,06951127
pontarp;2011;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2012;1500;1;0,04304559;0,7146909;0,5;0,1988955;0,01093403
pontarp;2013;1500;1;0,01664234;0,4838402;0,5;0,1256849;0,0101722
pontarp;2014;1500;1;0,04382262;0,9631403;0,5;0,2970365;0,0698381
pontarp;2021;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2022;1500;1;0,09389701;0,939991;0,5;0,200386;0,04293238
pontarp;2023;1500;1;0,08087452;0,3468003;0,5;0,1050607;0,0872757
pontarp;2024;1500;1;0,05936472;0,6902549;0,5;0,2649867;0,07141864
pontarp;2031;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2032;1500;1;0,0208617;0,185456;0,5;0,1523841;0,08596585
pontarp;2033;1500;1;0,0564977;0,1266606;0,5;0,1793363;0,08853278
pontarp;2034;1500;1;0,03282178;0,7193257;0,5;0,2850025;0,06063777
pontarp;2041;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2042;1500;1;0,0208617;0,185456;0,5;0,1523841;0,08596585
pontarp;2043;1500;1;0,05826984;0,4332974;0,5;0,1470919;0,02299411
pontarp;2044;1500;1;0,01461566;0,7929975;0,5;0,1479654;0,04085038
pontarp;2051;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2052;1500;1;0,06730504;0,1820614;0,5;0,2018158;0,05053491
pontarp;2053;1500;1;0,08265224;0,6701039;0,5;0,1224506;0,04362791
pontarp;2054;1500;1;0,03436874;0,7747166;0,5;0,2120932;0,09622659
pontarp;2061;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2062;1500;1;0,06394891;0,8918678;0,5;0,2792334;0,07219535
pontarp;2063;1500;1;0,09951025;0,2759958;0,5;0,1478752;0,06620513
pontarp;2064;1500;1;0,02755165;0,902086;0,5;0,2963931;0,05590374
pontarp;2071;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2072;1500;1;0,052093;0,7136023;0,5;0,2479465;0,07139147
pontarp;2073;1500;1;0,03191726;0,8890158;0,5;0,2681547;0,04878194
pontarp;2074;1500;1;0,07697003;0,1681875;0,5;0,2142747;0,04279223
pontarp;2081;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2082;1500;1;0,04816467;0,4436247;0,5;0,1691543;0,09995436
pontarp;2083;1500;1;0,01714165;0,2645021;0,5;0,1857998;0,09863537
pontarp;2084;1500;1;0,01425499;0,5064574;0,5;0,2301297;0,04299233
pontarp;2091;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2092;1500;1;0,096337;0,6164268;0,5;0,1829961;0,09855933
pontarp;2093;1500;1;0,03584063;0,4691323;0,5;0,2160994;0,04063733
pontarp;2094;1500;1;0,04951424;0,2585408;0,5;0,168545;0,06946356
pontarp;2101;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2102;1500;1;0,04203406;0,7068469;0,5;0,1057794;0,05750564
pontarp;2103;1500;1;0,008139891;0,1894775;0,5;0,1308098;0,09479541
pontarp;2104;1500;1;0,09436711;0,4198745;0,5;0,1316934;0,05312815
pontarp;2111;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2112;1500;1;0,04365197;0,9509258;0,5;0,1530368;0,06102391
pontarp;2113;1500;1;0,08173789;0,8953068;0,5;0,2118687;0,09208981
pontarp;2114;1500;1;0,05436167;0,9096189;0,5;0,2928351;0,02651743
pontarp;2121;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2122;1500;1;0,06820747;0,5887492;0,5;0,2350692;0,02071346
pontarp;2123;1500;1;0,0874823;0,7160933;0,5;0,2901432;0,02805073
pontarp;2124;1500;1;0,02400755;0,7355869;0,5;0,183902;0,03086934
pontarp;2131;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2132;1500;1;0,06631635;0,4556633;0,5;0,2286654;0,08338189
pontarp;2133;1500;1;0,07941057;0,2776791;0,5;0,2006985;0,0151878
pontarp;2134;1500;1;0,06822163;0,4911599;0,5;0,1705234;0,07252758
pontarp;2141;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2142;1500;1;0,01013164;0,6387638;0,5;0,2833355;0,02038902
pontarp;2143;1500;1;0,04520307;0,3383661;0,5;0,2184181;0,04185876
pontarp;2144;1500;1;0,03800287;0,2386894;0,5;0,1367603;0,09532716
pontarp;2151;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2152;1500;1;0,02439175;0,3080735;0,5;0,2460371;0,06911413
pontarp;2153;1500;1;0,01238012;0,3153162;0,5;0,1221127;0,09195218
pontarp;2154;1500;1;0,0644981;0,490335;0,5;0,1759616;0,03608721
pontarp;2161;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2162;1500;1;0,09944336;0,2287179;0,5;0,2305306;0,07611706
pontarp;2163;1500;1;0,02625758;0,3763008;0,5;0,2743001;0,07875843
pontarp;2164;1500;1;0,0387965;0,7627557;0,5;0,139885;0,06355116
pontarp;2171;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2172;1500;1;0,07276068;0,9580628;0,5;0,1124704;0,0860704
pontarp;2173;1500;1;0,0824632;0,5902729;0,5;0,1796162;0,06165253
pontarp;2174;1500;1;0,08192752;0,8759114;0,5;0,1835588;0,07423119
pontarp;2181;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2182;1500;1;0,07696416;0,7826276;0,5;0,1596865;0,07226031
pontarp;2183;1500;1;0,04597959;0,2373893;0,5;0,1171256;0,07019164
pontarp;2184;1500;1;0,09624786;0,1568251;0,5;0,1719708;0,02588782
pontarp;2191;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2192;1500;1;0,04048241;0,2124116;0,5;0,2525332;0,03023299
pontarp;2193;1500;1;0,009607472;0,1781485;0,5;0,1770285;0,04411125
pontarp;2194;1500;1;0,04947048;0,5536174;0,5;0,1604332;0,01470423
pontarp;2201;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2202;1500;1;0,06064801;0,6977578;0,5;0,1998116;0,08150201
pontarp;2203;1500;1;0,06275414;0,4987407;0,5;0,1241738;0,03347927
pontarp;2204;1500;1;0,01121247;0,7151998;0,5;0,239569;0,05625092
pontarp;2211;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2212;1500;1;0,005653024;0,1619196;0,5;0,1187073;0,03832773
pontarp;2213;1500;1;0,02695678;0,8143219;0,5;0,2315737;0,06087842
pontarp;2214;1500;1;0,01072467;0,4146028;0,5;0,2193116;0,01295108
pontarp;2221;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2222;1500;1;0,02345308;0,2866367;0,5;0,2272352;0,04021898
pontarp;2223;1500;1;0,01914529;0,9324282;0,5;0,1469795;0,02206024
pontarp;2224;1500;1;0,07353181;0,8373227;0,5;0,151643;0,01824513
pontarp;2231;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2232;1500;1;0,07084144;0,8824115;0,5;0,1472526;0,01898396
pontarp;2233;1500;1;0,03095838;0,864055;0,5;0,148597;0,03731167
pontarp;2234;1500;1;0,09717601;0,3242569;0,5;0,2064348;0,08859924
pontarp;2241;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2242;1500;1;0,03889409;0,3709313;0,5;0,2559862;0,05422291
pontarp;2243;1500;1;0,01730561;0,3047468;0,5;0,2075531;0,05786844
pontarp;2244;1500;1;0,02217974;0,3926146;0,5;0,1255646;0,04734094
pontarp;2251;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2252;1500;1;0,07084144;0,8824115;0,5;0,1472526;0,01898396
pontarp;2253;1500;1;0,07791192;0,9789566;0,5;0,2600521;0,01227464
pontarp;2254;1500;1;0,07772411;0,5554749;0,5;0,2960672;0,0766139
pontarp;2261;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2262;1500;1;0,06369515;0,9346251;0,5;0,1877483;0,02445094
pontarp;2263;1500;1;0,06977699;0,4564923;0,5;0,1950484;0,03662299
pontarp;2264;1500;1;0,06453251;0,20887;0,5;0,1298818;0,01782696
pontarp;2271;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2272;1500;1;0,07611283;0,3002235;0,5;0,1089751;0,01566956
pontarp;2273;1500;1;0,0225897;0,3698676;0,5;0,1010508;0,06644194
pontarp;2274;1500;1;0,03676806;0,4087981;0,5;0,2035919;0,06697819
pontarp;2281;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2282;1500;1;0,05256205;0,2816031;0,5;0,1724127;0,04027946
pontarp;2283;1500;1;0,06754928;0,9505075;0,5;0,2404408;0,07794672
pontarp;2284;1500;1;0,07994515;0,2519899;0,5;0,2050773;0,03940274
pontarp;2291;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2292;1500;1;0,04312721;0,9447117;0,5;0,1772409;0,05700234
pontarp;2293;1500;1;0,003686978;0,1945356;0,5;0,2211413;0,04595838
pontarp;2294;1500;1;0,08377889;0,3990676;0,5;0,243468;0,09287709
pontarp;2301;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2302;1500;1;0,09621639;0,4930325;0,5;0,2058658;0,06970171
pontarp;2303;1500;1;0,07010128;0,7174033;0,5;0,1706811;0,06967352
pontarp;2304;1500;1;0,05517648;0,1740776;0,5;0,1872503;0,04214311
pontarp;2311;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2312;1500;1;0,09621639;0,4930325;0,5;0,2058658;0,06970171
pontarp;2313;1500;1;0,02949982;0,1857263;0,5;0,1904396;0,09022883
pontarp;2314;1500;1;0,08775474;0,3650492;0,5;0,2708014;0,06820723
pontarp;2321;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2322;1500;1;0,04115032;0,538948;0,5;0,2013088;0,01982308
pontarp;2323;1500;1;0,01339185;0,3172971;0,5;0,1380346;0,09122933
pontarp;2324;1500;1;0,02074022;0,3025727;0,5;0,1040724;0,09401963
pontarp;2331;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2332;1500;1;0,06374549;0,6633102;0,5;0,1942063;0,05552014
pontarp;2333;1500;1;0,09795479;0,9544996;0,5;0,109781;0,03743846
pontarp;2334;1500;1;0,07434684;0,8559956;0,5;0,2904307;0,0817812
pontarp;2341;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2342;1500;1;0,01864859;0,4432922;0,5;0,2344009;0,08121592
pontarp;2343;1500;1;0,04103787;0,2030181;0,5;0,2578642;0,0825987
pontarp;2344;1500;1;0,05822256;0,3177118;0,5;0,2889599;0,0682806
pontarp;2351;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2352;1500;1;0,07598124;0,6143957;0,5;0,2587621;0,01480741
pontarp;2353;1500;1;0,007709782;0,1551742;0,5;0,2478082;0,04126234
pontarp;2354;1500;1;0,03637343;0,1621373;0,5;0,1575721;0,04410735
pontarp;2361;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2362;1500;1;0,05990112;0,7323538;0,5;0,181998;0,08702288
pontarp;2363;1500;1;0,02211809;0,7700742;0,5;0,2384036;0,03374482
pontarp;2364;1500;1;0,06459029;0,1473253;0,5;0,2380978;0,079628
pontarp;2371;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2372;1500;1;0,05360998;0,1201507;0,5;0,126037;0,03728077
pontarp;2373;1500;1;0,08120934;0,1826451;0,5;0,1106395;0,04170006
pontarp;2374;1500;1;0,05931111;0,1044337;0,5;0,2284584;0,08180181
pontarp;2381;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2382;1500;1;0,08801565;0,7843845;0,5;0,1648749;0,05510913
pontarp;2383;1500;1;0,04329382;0,8546933;0,5;0,1203943;0,05303436
pontarp;2384;1500;1;0,01691708;0,750469;0,5;0,2346906;0,02329175
pontarp;2391;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2392;1500;1;0,03507772;0,2052468;0,5;0,2612913;0,04830553
pontarp;2393;1500;1;0,05448358;0,7855351;0,5;0,1188703;0,0988623
pontarp;2394;1500;1;0,01606843;0,4399663;0,5;0,1263031;0,07144307
pontarp;2401;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2402;1500;1;0,08558665;0,133341;0,5;0,1482779;0,06618295
pontarp;2403;1500;1;0,05505108;0,7158965;0,5;0,1041731;0,05724395
pontarp;2404;1500;1;0,06096409;0,9062243;0,5;0,2579925;0,08121821
pontarp;2411;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2412;1500;1;0,05237437;0,4717107;0,5;0,1803405;0,05421828
pontarp;2413;1500;1;0,02423962;0,6874434;0,5;0,1175362;0,02609277
pontarp;2414;1500;1;0,002671763;0,8627268;0,5;0,1662682;0,05485283
pontarp;2421;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2422;1500;1;0,008327103;0,3123003;0,5;0,1700094;0,0630408
pontarp;2423;1500;1;0,04369769;0,2262174;0,5;0,2285552;0,01361152
pontarp;2424;1500;1;0,09396504;0,3477612;0,5;0,2127182;0,08222672
pontarp;2431;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2432;1500;1;0,04446727;0,7519523;0,5;0,1950167;0,08618132
pontarp;2433;1500;1;0,04656731;0,1421318;0,5;0,1337484;0,08086937
pontarp;2434;1500;1;0,070818;0,494974;0,5;0,2500379;0,0928389
pontarp;2441;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2442;1500;1;0,01679808;0,3297253;0,5;0,2867348;0,09931543
pontarp;2443;1500;1;0,01136184;0,5337106;0,5;0,1240552;0,03743913
pontarp;2444;1500;1;0,07475161;0,4838406;0,5;0,2382332;0,01093574
pontarp;2451;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2452;1500;1;0,07590636;0,910946;0,5;0,2416779;0,09698924
pontarp;2453;1500;1;0,04049651;0,2158259;0,5;0,1986033;0,09861521
pontarp;2454;1500;1;0,05375811;0,9220915;0,5;0,2800192;0,0191544
pontarp;2461;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2462;1500;1;0,05639981;0,8549532;0,5;0,2367625;0,03986198
pontarp;2463;1500;1;0,04112966;0,4482112;0,5;0,1175925;0,06849387
pontarp;2464;1500;1;0,001530409;0,440097;0,5;0,1451643;0,02102579
pontarp;2471;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2472;1500;1;0,09756946;0,1637513;0,5;0,2821035;0,05680715
pontarp;2473;1500;1;0,05329544;0,1707425;0,5;0,2751541;0,01693744
pontarp;2474;1500;1;0,09928144;0,7419549;0,5;0,2122474;0,02353182
pontarp;2481;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2482;1500;1;0,03010436;0,6387776;0,5;0,120927;0,04350726
pontarp;2483;1500;1;0,04368779;0,3752079;0,5;0,1460321;0,04191223
pontarp;2484;1500;1;0,09824992;0,9532932;0,5;0,2902653;0,07990292
pontarp;2491;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2492;1500;1;0,08929229;0,7033465;0,5;0,2997105;0,02449517
pontarp;2493;1500;1;0,03463835;0,1541221;0,5;0,1838705;0,07302913
pontarp;2494;1500;1;0,0755153;0,4690701;0,5;0,1988803;0,0260527
pontarp;2501;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2502;1500;1;0,0834844;0,5321255;0,5;0,1740582;0,07329952
pontarp;2503;1500;1;0,02619767;0,7567693;0,5;0,2981285;0,08216415
pontarp;2504;1500;1;0,08875507;0,2983899;0,5;0,1978547;0,0839775
pontarp;2511;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2512;1500;1;0,09996582;0,2120698;0,5;0,2556033;0,08565954
pontarp;2513;1500;1;0,07651642;0,3764497;0,5;0,2840222;0,05902295
pontarp;2514;1500;1;0,0498093;0,2661504;0,5;0,2192263;0,07895784
pontarp;2521;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2522;1500;1;0,04717287;0,7838863;0,5;0,2264921;0,02775938
pontarp;2523;1500;1;0,03669962;0,9288666;0,5;0,2071092;0,06609999
pontarp;2524;1500;1;0,0411443;0,4875625;0,5;0,2388401;0,05627932
pontarp;2531;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2532;1500;1;0,004009392;0,938791;0,5;0,2618365;0,09603217
pontarp;2533;1500;1;0,08829919;0,4016368;0,5;0,1090002;0,09097099
pontarp;2534;1500;1;0,0285514;0,9291199;0,5;0,2600038;0,04174005
pontarp;2541;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2542;1500;1;0,05059063;0,6785154;0,5;0,1099559;0,05076427
pontarp;2543;1500;1;0,01603612;0,8898213;0,5;0,1445752;0,05258307
pontarp;2544;1500;1;0,05452713;0,3227551;0,5;0,2583536;0,08454327
pontarp;2551;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2552;1500;1;0,01078465;0,5354674;0,5;0,1618966;0,02004634
pontarp;2553;1500;1;0,05876629;0,7266194;0,5;0,25824;0,07923678
pontarp;2554;1500;1;0,09514213;0,2065137;0,5;0,2984663;0,01754481
pontarp;2561;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2562;1500;1;0,07982233;0,2463583;0,5;0,1496836;0,02437685
pontarp;2563;1500;1;0,09550308;0,6752926;0,5;0,2154238;0,03427357
pontarp;2564;1500;1;0,06259914;0,7987265;0,5;0,136375;0,03963741
pontarp;2571;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2572;1500;1;0,02369348;0,2733056;0,5;0,137927;0,04471712
pontarp;2573;1500;1;0,07582795;0,6915876;0,5;0,1001625;0,06132552
pontarp;2574;1500;1;0,06415955;0,3602129;0,5;0,2723959;0,03983027
pontarp;2581;1500;1;0,09142421;0,9152127;0,5;0,2629447;0,02142881
pontarp;2582;1500;1;0,0926975;0,6639694;0,5;0,1631359;0,08333512
pontarp;2583;1500;1;0,06851454;0,5105116;0,5;0,2660553;0,01689542
