"","model","simID","dispersal","density","environment","speciationRate","fission","dispersalGlobal","scenario"
"581","fh",581,0,0.363865582970902,0.102328180801123,2.38278057530988,1,TRUE,1
"582","fh",582,0,0.366883251583204,0.595662025734782,1.38411602296401,1,TRUE,1
"583","fh",583,0,0.523656903766096,0.863710913341492,1.70199978561141,3,TRUE,3
"584","fh",584,3.81884953100234,0.139003727119416,0.313667218899354,2.68806895788293,3,FALSE,3
"585","fh",585,0,0.306765899993479,0.644247693475336,1.71115362329874,3,TRUE,3
"586","fh",586,2.17637613695115,0.839170410996303,0.668295935029164,1.47101884800941,3,FALSE,3
"587","fh",587,3.14439761266112,0.754868857562542,0.931614893022925,0.564497950719669,3,FALSE,3
"588","fh",588,3.35698375757784,0.593898589489982,0.76173753477633,3.36181407130789,1,FALSE,1
"589","fh",589,0,0.0485801915638149,0.86242443555966,2.33212405524682,3,TRUE,3
"590","fh",590,4.82482277881354,0.672371368389577,0.405906111933291,4.4653817670187,3,FALSE,3
"591","fh",591,2.08361002895981,0.41205925331451,0.676944746635854,2.72552320407704,2,FALSE,2
"592","fh",592,2.05897275172174,0.0577826874796301,0.496916642645374,2.63741010345984,2,FALSE,2
"593","fh",593,0,0.733496270375326,0.320962304947898,4.6047624933999,3,TRUE,3
"594","fh",594,2.74014256522059,0.109954165061936,0.233870246913284,2.67729076812975,3,FALSE,3
"595","fh",595,2.70680445246398,0.954230663599446,0.45324262836948,3.65846061322372,1,FALSE,1
"596","fh",596,0,0.292819387279451,0.265668383566663,3.29766067862511,2,TRUE,2
"597","fh",597,3.27202648390085,0.181806657230482,0.116816520225257,4.13560609752312,2,FALSE,2
"598","fh",598,2.49211090803146,0.895519467769191,0.0764898681081831,3.9151592340786,3,FALSE,3
"599","fh",599,0,0.131650700233877,0.420911651104689,1.07112807652447,3,TRUE,3
"600","fh",600,2.22632720414549,0.355053450912237,0.296292214421555,2.99786166939884,3,FALSE,3
"601","fh",601,3.49748938437551,0.456914150156081,0.877638615202159,3.62396089464892,1,FALSE,1
"602","fh",602,1.65856441576034,0.874018320348114,0.268865927355364,3.7964916677447,3,FALSE,3
"603","fh",603,1.54115345980972,0.477065792307258,0.566667413339019,1.4345851498656,3,FALSE,3
"604","fh",604,1.32808243855834,0.691190637182444,0.22640703106299,1.58002324192785,2,FALSE,2
"605","fh",605,1.30488423164934,0.775787159567699,0.564158860128373,3.23819658777211,1,FALSE,1
"606","fh",606,0,0.42901011952199,0.741118114907295,2.64632694912143,3,TRUE,3
"607","fh",607,4.88302086107433,0.45446507120505,0.332055391510949,4.7875509201549,1,FALSE,1
"608","fh",608,0,0.240762401139364,0.145321392454207,3.96985138487071,1,TRUE,1
"609","fh",609,3.61855845805258,0.282977708382532,0.907373347552493,0.925139658036642,2,FALSE,2
"610","fh",610,3.76054822653532,0.912685750517994,0.935050323139876,4.07187619211618,1,FALSE,1
"611","fh",611,2.38269343040884,0.970616958569735,0.700820898171514,2.71894966298714,2,FALSE,2
"612","fh",612,3.5762191535905,0.725587218999863,0.488566201645881,3.02343061263673,3,FALSE,3
"613","fh",613,2.55901969131082,0.371020011371002,0.19756586314179,2.61353626288474,3,FALSE,3
"614","fh",614,0,0.490324025508016,0.119489355944097,3.41393464582507,2,TRUE,2
"615","fh",615,4.13523183204234,0.8108080313541,0.613509605638683,3.79192883626092,2,FALSE,2
"616","fh",616,4.47232963424176,0.559067307272926,0.259925357997417,3.83031046041287,3,FALSE,3
"617","fh",617,0,0.771687682950869,0.865980559727177,4.90600167389493,3,TRUE,3
"618","fh",618,3.59600317385048,0.267501699039713,0.920719921588898,3.75276068155654,2,FALSE,2
"619","fh",619,0,0.33006173116155,0.39726208220236,0.562158098444343,1,TRUE,1
"620","fh",620,4.57630459219217,0.968941445462406,0.65015456546098,2.19043901690748,1,FALSE,1
"621","fh",621,0,0.95178733789362,0.516043546609581,4.45243069564458,1,TRUE,1
"622","fh",622,0,0.721500562969595,0.661405553808436,4.54231809638441,3,TRUE,3
"623","fh",623,2.23219186160713,0.123881757259369,0.364199069095775,1.57679171860218,2,FALSE,2
"624","fh",624,1.38852234836668,0.81771452492103,0.0611002747900784,1.50645671214443,1,FALSE,1
"625","fh",625,3.90590439550579,0.174189347308129,0.9007292536553,2.90495479595847,2,FALSE,2
"626","fh",626,4.55900456942618,0.159621831029654,0.484934021951631,1.58075759722851,1,FALSE,1
"627","fh",627,3.22504149563611,0.878419410437346,0.547259976388887,4.37422475102358,1,FALSE,1
"628","fh",628,0,0.0601783976890147,0.998479148373008,4.40626052534208,1,TRUE,1
"629","fh",629,4.61403915006667,0.0596808609552681,0.995724619599059,4.71618460747413,3,FALSE,3
"630","fh",630,2.58605748973787,0.975424978416413,0.437940039206296,3.34005371504463,1,FALSE,1
"631","fh",631,1.52084180526435,0.738053901353851,0.0240069297142327,4.6804818699602,3,FALSE,3
"632","fh",632,0,0.528119957773015,0.136942067649215,2.87225122284144,2,TRUE,2
"633","fh",633,2.78473766893148,0.578262106049806,0.481685503851622,4.82641000999138,2,FALSE,2
"634","fh",634,2.73389822337776,0.292374651879072,0.58464644360356,2.1418323876569,3,FALSE,3
"635","fh",635,2.66891374066472,0.770190184237435,0.813405602471903,0.583962432458065,3,FALSE,3
"636","fh",636,2.2566341701895,0.471873037051409,0.59898665943183,4.17980929079931,1,FALSE,1
"637","fh",637,0,0.782726915786043,0.398306943010539,1.80681393726263,1,TRUE,1
"638","fh",638,4.16187627613544,0.315311670769006,0.209060001419857,3.099812361761,3,FALSE,3
"639","fh",639,0,0.252849088283256,0.980625605676323,2.1939388460014,2,TRUE,2
"640","fh",640,1.77188006322831,0.847933775279671,0.597528890240937,1.57079493731726,2,FALSE,2
"641","fh",641,2.82894372846931,0.246854261495173,0.495558827649802,3.72702362353448,1,FALSE,1
"642","fh",642,2.0111273182556,0.760864066891372,0.370444257976487,0.763153923675418,3,FALSE,3
"643","fh",643,0,0.792262182803825,0.150500140385702,1.30179492011666,3,TRUE,3
"644","fh",644,4.07621920760721,0.988881045486778,0.968601568834856,4.83254605764523,3,FALSE,3
"645","fh",645,2.10751284938306,0.812832897296175,0.330069481628016,1.95904364448506,3,FALSE,3
"646","fh",646,3.02031255792826,0.0889884103089571,0.0981257916428149,1.39362719480414,1,FALSE,1
"647","fh",647,1.5380301643163,0.132710022618994,0.410590417217463,2.70085242262576,1,FALSE,1
"648","fh",648,2.90893974062055,0.367593190865591,0.633622449589893,0.526634492678568,3,FALSE,3
"649","fh",649,4.40247285366058,0.108994773123413,0.542381094070151,0.653116457047872,3,FALSE,3
"650","fh",650,1.0562752597034,0.689271112671122,0.137729075038806,0.585176953463815,3,FALSE,3
"651","fh",651,4.97801292408258,0.141263528494164,0.564120768336579,3.4229188861791,3,FALSE,3
"652","fh",652,0,0.951600796775892,0.102188666816801,4.74699448444881,3,TRUE,3
"653","fh",653,2.00098401028663,0.494104222161695,0.931725488044322,2.65624445886351,3,FALSE,3
"654","fh",654,3.96209350321442,0.154361475724727,0.215835164533928,2.99142843403388,3,FALSE,3
"655","fh",655,2.85303062107414,0.491598753724247,0.246348206186667,4.27677224681247,2,FALSE,2
"656","fh",656,0,0.508113681571558,0.245330686680973,4.27322516893037,3,TRUE,3
"657","fh",657,0,0.990033106412739,0.321913951076567,1.16298775898758,3,TRUE,3
"658","fh",658,2.60106461588293,0.346769494470209,0.73605982074514,0.555026672547683,1,FALSE,1
"659","fh",659,4.98650108836591,0.704566004220396,0.495653402293101,2.61089133343194,2,FALSE,2
"660","fh",660,2.77035193424672,0.0577958966605365,0.0265477439388633,1.9051010904368,3,FALSE,3
"661","fh",661,0,0.440013982588425,0.124444310320541,4.41692384006456,1,TRUE,1
"662","fh",662,0,0.14141644956544,0.375475654378533,1.09254295902792,2,TRUE,2
"663","fh",663,2.2145658750087,0.298770422581583,0.582436960423365,0.64778598153498,1,FALSE,1
"664","fh",664,1.49734676908702,0.120142439845949,0.563662064727396,3.50044076167978,3,FALSE,3
"665","fh",665,1.45811150968075,0.296305408934131,0.611147711751983,3.98338305286597,1,FALSE,1
"666","fh",666,2.80819494370371,0.0363515031058341,0.139276921283454,1.41540883586276,2,FALSE,2
"667","fh",667,0,0.267671273322776,0.114912565564737,2.60082167119253,1,TRUE,1
"668","fh",668,2.08535245899111,0.592974395025522,0.222987990826368,4.25094076455571,1,FALSE,1
"669","fh",669,2.5652509406209,0.136945220641792,0.106124041369185,0.92978244763799,3,FALSE,3
"670","fh",670,3.22535775322467,0.564675143221393,0.342245840234682,1.23387413437013,2,FALSE,2
"671","fh",671,1.93101412151009,0.569367623655125,0.472378992475569,1.53827068663668,1,FALSE,1
"672","fh",672,1.18969008699059,0.767339004902169,0.362247257959098,2.79311756917741,1,FALSE,1
"673","fh",673,4.86673825234175,0.000713367946445942,0.248278497019783,1.33207564020995,3,FALSE,3
"674","fh",674,1.63906556833535,0.89552915096283,0.197685393737629,3.50572640448809,1,FALSE,1
"675","fh",675,3.40574330091476,0.121112351305783,0.76460959110409,3.14953892852645,1,FALSE,1
"676","fh",676,4.75408320035785,0.0259821324143559,0.847016324521974,1.18778768880293,2,FALSE,2
"677","fh",677,0,0.839294752106071,0.286266377195716,4.74374803924002,1,TRUE,1
"678","fh",678,3.36572015937418,0.338410655967891,0.113347672857344,1.55449547164608,1,FALSE,1
"679","fh",679,4.17968515586108,0.55930087948218,0.468667042674497,3.17515159177128,1,FALSE,1
"680","fh",680,1.35098416544497,0.133644865825772,0.524456983432174,2.57612227811478,3,FALSE,3
"681","fh",681,1.41151890810579,0.7104264840018,0.670824469532818,1.82723460870329,3,FALSE,3
"682","fh",682,1.52158629707992,0.562108209589496,0.807366302702576,4.40096776315477,1,FALSE,1
"683","fh",683,0,0.277699015336111,0.220470719272271,2.19801801128779,3,TRUE,3
"684","fh",684,0,0.837322571082041,0.782284039305523,2.12063584849238,3,TRUE,3
"685","fh",685,0,0.920665848301724,0.821500165853649,3.55964805511758,1,TRUE,1
"686","fh",686,1.78553834185004,0.646994551643729,0.65035329433158,1.95842125359923,3,FALSE,3
"687","fh",687,2.12666471768171,0.383063898188993,0.619954525493085,2.90027716069017,2,FALSE,2
"688","fh",688,1.32352219335735,0.467229657340795,0.819759790087119,0.558448766823858,3,FALSE,3
"689","fh",689,3.55375640653074,0.721517286263406,0.987954982323572,3.75938096223399,1,FALSE,1
"690","fh",690,4.42968051042408,0.359256339259446,0.116393827134743,4.08380302530713,3,FALSE,3
"691","fh",691,4.07236175239086,0.505454680416733,0.375687175896019,2.98275375936646,3,FALSE,3
"692","fh",692,3.41725722420961,0.518700764514506,0.269419517135248,1.09986718546133,2,FALSE,2
"693","fh",693,3.65266839135438,0.684064305853099,0.024344987468794,2.8204937397968,1,FALSE,1
"694","fh",694,3.98765012901276,0.803268152521923,0.552398136584088,4.16348333621863,1,FALSE,1
"695","fh",695,2.78583599906415,0.329442226095125,0.87938783923164,1.05625228444114,2,FALSE,2
"696","fh",696,1.82891022227705,0.818178178742528,0.299364561680704,3.64857677149121,2,FALSE,2
"697","fh",697,2.03974891267717,0.893251654226333,0.50391157832928,1.04677334311418,1,FALSE,1
"698","fh",698,2.73513216525316,0.653197351843119,0.851155696436763,3.43591294414364,1,FALSE,1
"699","fh",699,1.39457326382399,0.302356918109581,0.945798670640215,1.22905218892265,1,FALSE,1
"700","fh",700,1.13253072928637,0.867984129814431,0.554951529949903,0.508750707958825,3,FALSE,3
"701","fh",701,0,0.997881373157725,0.16692350548692,2.66086660698056,3,TRUE,3
"702","fh",702,3.15083898976445,0.520163705106825,0.981376733398065,0.785398292937316,3,FALSE,3
"703","fh",703,4.28729297686368,0.435759737156332,0.995842010946944,2.5923723942833,1,FALSE,1
"704","fh",704,0,0.929011318599805,0.779389505740255,2.37370504869614,1,TRUE,1
"705","fh",705,2.87300036288798,0.550184100866318,0.92166039138101,4.92547122039832,3,FALSE,3
"706","fh",706,4.43408795911819,0.158216934418306,0.136112602194771,4.2854689899832,2,FALSE,2
"707","fh",707,4.09784233104438,0.267581620020792,0.419540255097672,4.4764562350465,3,FALSE,3
"708","fh",708,2.52934546023607,0.607800849480554,0.810862554004416,3.70645105943549,3,FALSE,3
"709","fh",709,4.94817623123527,0.768229519715533,0.86774294055067,4.46523421094753,2,FALSE,2
"710","fh",710,1.85448161512613,0.0348480171523988,0.44364187028259,2.65714484499767,1,FALSE,1
"711","fh",711,4.89372979290783,0.574906357564032,0.468738400842994,3.91551403375342,3,FALSE,3
"712","fh",712,2.8036690345034,0.680083543993533,0.0302966178860515,3.67934028920718,2,FALSE,2
"713","fh",713,2.24133368954062,0.737393829738721,0.976556555833668,2.21118701109663,2,FALSE,2
"714","fh",714,4.43686291668564,0.00877591455355287,0.447520698886365,3.39855181146413,1,FALSE,1
"715","fh",715,3.83084655180573,0.762129936832935,0.2756464893464,3.4485608850373,1,FALSE,1
"716","fh",716,3.22786915581673,0.38776796660386,0.498061709105968,2.74049914209172,3,FALSE,3
"717","fh",717,1.96509563736618,0.220979977399111,0.567514455411583,2.60194048972335,1,FALSE,1
"718","fh",718,3.09759329725057,0.5313452295959,0.529791396576911,1.77510355785489,1,FALSE,1
"719","fh",719,0,0.795560047728941,0.151029961416498,1.30666605161969,3,TRUE,3
"720","fh",720,2.99941495154053,0.69328312552534,0.988963359035552,1.04679046524689,1,FALSE,1
"721","fh",721,2.90691876225173,0.117045329650864,0.463883511023596,3.31937360274605,2,FALSE,2
"722","fh",722,3.01426159590483,0.275927202543244,0.436295244842768,0.733001582906581,2,FALSE,2
"723","fh",723,3.43734205514193,0.560944004915655,0.18291426752694,1.41347245592624,3,FALSE,3
"724","fh",724,0,0.286599638406187,0.391371078556404,3.3234579176642,3,TRUE,3
"725","fh",725,1.78066491428763,0.819279357325286,0.958912024041638,4.95995698100887,1,FALSE,1
"726","fh",726,3.04847864992917,0.519235340645537,0.158663155278191,1.50320773560088,1,FALSE,1
"727","fh",727,0,0.05575254955329,0.373380332719535,2.21861516265199,1,TRUE,1
"728","fh",728,1.3040210744366,0.283812010893598,0.0606738515198231,4.37913158209994,2,FALSE,2
"729","fh",729,2.86582667194307,0.329461863031611,0.275004685856402,2.70201152353548,3,FALSE,3
"730","fh",730,4.46358748152852,0.683109762147069,0.308979053748772,2.89309818740003,1,FALSE,1
"731","fh",731,2.31131012737751,0.343488475307822,0.86968940240331,1.02337403455749,1,FALSE,1
"732","fh",732,0,0.706744353286922,0.516037778696045,2.61558005481493,3,TRUE,3
"733","fh",733,2.87784949596971,0.0195894669741392,0.0416966313496232,0.936690398375504,3,FALSE,3
"734","fh",734,0,0.110064391046762,0.113628337858245,2.24602076422889,1,TRUE,1
"735","fh",735,3.12179568223655,0.419737575342879,0.854306505294517,3.86182245169766,3,FALSE,3
"736","fh",736,4.87479712534696,0.373266929062083,0.767109147505835,2.41376451402903,1,FALSE,1
"737","fh",737,0,0.920373544096947,0.238464429043233,3.64394538023043,1,TRUE,1
"738","fh",738,0,0.892532939789817,0.462230924749747,0.978826882550493,3,TRUE,3
"739","fh",739,1.53337434865534,0.0796552828978747,0.575763967586681,4.56001371366438,1,FALSE,1
"740","fh",740,2.01312155928463,0.304467646870762,0.399022408295423,4.88435088377446,1,FALSE,1
"741","fh",741,0,0.135785542428493,0.0904724223073572,1.40401615097653,2,TRUE,2
"742","fh",742,2.6310975747183,0.265859602717683,0.227669368963689,3.48901626537554,2,FALSE,2
"743","fh",743,1.87867504358292,0.347131861373782,0.732505718711764,1.85850054398179,2,FALSE,2
"744","fh",744,2.39298303145915,0.833603313658386,0.288701182464138,2.83076194836758,2,FALSE,2
"745","fh",745,3.27728027570993,0.476291653001681,0.833443676121533,4.95626887131948,1,FALSE,1
"746","fh",746,1.12135943956673,0.106600475497544,0.423598326742649,4.40406315075234,3,FALSE,3
"747","fh",747,1.07915312144905,0.541782498825341,0.635910353157669,4.07731643074658,1,FALSE,1
"748","fh",748,2.34182102791965,0.343062580097467,0.00874809175729752,2.27355745667592,3,FALSE,3
"749","fh",749,2.02563030365855,0.574951719725505,0.253151687094942,2.80793275276665,2,FALSE,2
"750","fh",750,0,0.255557588301599,0.818222758360207,3.47960934555158,3,TRUE,3
"751","fh",751,4.0713861733675,0.390428483253345,0.723036476178095,1.98201472789515,2,FALSE,2
"752","fh",752,4.12375960685313,0.0661877889651805,0.689506312133744,1.31813110900111,3,FALSE,3
"753","fh",753,3.77320970781147,0.990842732368037,0.409167368896306,1.87657091300935,2,FALSE,2
"754","fh",754,1.20430331118405,0.397651165723801,0.0365572688169777,4.60488357837312,1,FALSE,1
"755","fh",755,3.63722750730813,0.327208485454321,0.572705725906417,1.54062279744539,1,FALSE,1
"756","fh",756,4.05068381596357,0.582311281003058,0.192350164055824,4.18693759653252,3,FALSE,3
"757","fh",757,2.28133560437709,0.0908798188902438,0.331849194597453,4.10634660650976,3,FALSE,3
"758","fh",758,0,0.250840447377414,0.218883817782626,1.24102599010803,3,TRUE,3
"759","fh",759,1.13049095403403,0.0588170792907476,0.992562589468434,2.41863527777605,2,FALSE,2
"760","fh",760,2.96890645194799,0.460260277148336,0.440012546721846,4.1271296684863,1,FALSE,1
"761","fh",761,1.56669961847365,0.420943815028295,0.0390356339048594,2.34248183283489,3,FALSE,3
"762","fh",762,4.19663371518254,0.67094642482698,0.126401816494763,4.11599685298279,2,FALSE,2
"763","fh",763,2.63644965365529,0.294707586988807,0.73631336633116,1.09607227775268,1,FALSE,1
"764","fh",764,4.74573894962668,0.58358748187311,0.967638970119879,4.35163286700845,2,FALSE,2
"765","fh",765,3.93163906224072,0.853041775757447,0.972039778949693,4.85243780794553,3,FALSE,3
"766","fh",766,2.73985077813268,0.290288574527949,0.576774675399065,4.45224811264779,1,FALSE,1
"767","fh",767,4.19531559385359,0.425755273550749,0.198904593940824,3.46937226213049,1,FALSE,1
"768","fh",768,2.46520514599979,0.204975441098213,0.366909416858107,2.02672716369852,3,FALSE,3
"769","fh",769,2.52395033929497,0.531564043369144,0.0439404028002173,1.59603709424846,3,FALSE,3
"770","fh",770,3.69419059250504,0.651091086445376,0.97912484081462,3.87628369999584,1,FALSE,1
"771","fh",771,0,0.0528686996549368,0.111336363479495,2.48248150933068,1,TRUE,1
"772","fh",772,0,0.826433724258095,0.0769504955969751,4.82025885814801,3,TRUE,3
"773","fh",773,2.74127068649977,0.405189169105142,0.544756310991943,1.42961409769487,3,FALSE,3
"774","fh",774,0,0.428893828066066,0.550775128183886,4.62247472675517,3,TRUE,3
"775","fh",775,3.09225665777922,0.392854487989098,0.921768781729043,2.01852317794692,3,FALSE,3
"776","fh",776,4.61434325668961,0.148264802992344,0.978354494320229,2.43892341875471,2,FALSE,2
"777","fh",777,4.75148432143033,0.0803029821254313,0.75167123740539,1.42824846354779,2,FALSE,2
"778","fh",778,4.84440011531115,0.00961027503944933,0.0175740444101393,1.18767737247981,3,FALSE,3
"779","fh",779,1.93480417039245,0.18063399172388,0.565616053761914,4.13049063249491,1,FALSE,1
"780","fh",780,0,0.139407244510949,0.885855899192393,1.06807196442969,2,TRUE,2
"781","fh",781,2.67551505472511,0.191279340535402,0.155859890626743,4.04544429213274,3,FALSE,3
"782","fh",782,0,0.245690189069137,0.992984683485702,4.57178755302448,2,TRUE,2
"783","fh",783,3.12549932859838,0.795936211245134,0.225801563821733,4.15697144088335,3,FALSE,3
"784","fh",784,4.73400381114334,0.88666880573146,0.884732274804264,4.90976393409073,3,FALSE,3
"785","fh",785,0,0.71158698387444,0.527126753237098,2.30223691998981,2,TRUE,2
"786","fh",786,3.62560132797807,0.571533905807883,0.644540002103895,4.0677316050278,2,FALSE,2
"787","fh",787,1.71407034713775,0.756292124744505,0.527103713247925,1.79362566117197,1,FALSE,1
"788","fh",788,1.99432848580182,0.624023425625637,0.824163453420624,3.58762845932506,1,FALSE,1
"789","fh",789,3.31744857504964,0.920111435931176,0.43824864574708,0.502468501916155,2,FALSE,2
"790","fh",790,0,0.518978482112288,0.0462171090766788,4.63116432330571,2,TRUE,2
"791","fh",791,0,0.373955696588382,0.0324455525260419,3.88355389877688,3,TRUE,3
"792","fh",792,3.48109913710505,0.219281817553565,0.327030800282955,2.68995582486968,2,FALSE,2
"793","fh",793,4.49150256253779,0.881606704555452,0.599359869025648,1.29451122856699,2,FALSE,2
"794","fh",794,1.79536683950573,0.693012664793059,0.607319062575698,3.70498912874609,2,FALSE,2
"795","fh",795,0,0.395221777493134,0.407664328347892,4.80692204320803,2,TRUE,2
"796","fh",796,2.63883418310434,0.198922001058236,0.052277396665886,4.10947145754471,3,FALSE,3
"797","fh",797,4.70805228687823,0.87619619932957,0.056592644425109,2.33404537185561,2,FALSE,2
"798","fh",798,1.1739235566929,0.749531328678131,0.669524481752887,3.71489538787864,3,FALSE,3
"799","fh",799,1.77456483151764,0.105094482190907,0.0411063109058887,2.96942380187102,2,FALSE,2
"800","fh",800,3.88025361672044,0.174321542028338,0.312515024561435,1.68324695783667,2,FALSE,2
"801","fh",801,1.22085118945688,0.272854355396703,0.565341005567461,4.23347985208966,2,FALSE,2
"802","fh",802,4.92493663635105,0.78229654324241,0.880395436892286,0.503194453311153,3,FALSE,3
"803","fh",803,1.10330623574555,0.819488087901846,0.183674448402599,1.63854019134305,3,FALSE,3
"804","fh",804,3.03685260470957,0.941067099105567,0.543621859047562,3.63833265984431,3,FALSE,3
"805","fh",805,4.46085734665394,0.951286382507533,0.0335393571294844,3.51980216277298,3,FALSE,3
"806","fh",806,0,0.110543489689007,0.705301797017455,1.52073636755813,1,TRUE,1
"807","fh",807,3.47907288745046,0.484493997180834,0.461377483326942,4.46669401787221,3,FALSE,3
"808","fh",808,3.26094385702163,0.142133153742179,0.829781254054978,2.14476391428616,2,FALSE,2
"809","fh",809,2.79246528167278,0.370212174486369,0.688768787775189,3.14390062657185,1,FALSE,1
"810","fh",810,4.77032133657485,0.823926610639319,0.472309270873666,4.53884458018001,2,FALSE,2
"811","fh",811,2.53810668829829,0.734364444157109,0.848269339185208,4.84698717051651,1,FALSE,1
"812","fh",812,2.3799620596692,0.964137191651389,0.411354006035253,4.9786762392614,2,FALSE,2
"813","fh",813,4.77463725395501,0.451986671658233,0.16042966209352,2.03109257726464,3,FALSE,3
"814","fh",814,0,0.298055121442303,0.137298338115215,2.42773580655921,3,TRUE,3
"815","fh",815,4.54061048198491,0.505435704020783,0.486138951266184,4.1038568795193,3,FALSE,3
"816","fh",816,2.19345766399056,0.16808922518976,0.26907428028062,0.73428790748585,3,FALSE,3
"817","fh",817,1.63100818078965,0.599561968352646,0.870723282452673,3.94460049923509,1,FALSE,1
"818","fh",818,1.44760421104729,0.687766894465312,0.728002379415557,3.88419957249425,1,FALSE,1
"819","fh",819,1.32844055444002,0.862034620018676,0.0682527283206582,3.147850008565,3,FALSE,3
"820","fh",820,1.92741880752146,0.910104543436319,0.617255744989961,1.36960307823028,1,FALSE,1
"821","fh",821,4.44441874045879,0.143309963867068,0.873291690601036,4.56477642944083,1,FALSE,1
"822","fh",822,2.65284157451242,0.284200018038973,0.903379215858877,3.50617536855862,1,FALSE,1
"823","fh",823,3.84987557306886,0.329514271346852,0.965862803626806,2.49638333264738,3,FALSE,3
"824","fh",824,0,0.549175220308825,0.21566336764954,1.24696717318147,3,TRUE,3
"825","fh",825,2.21872873604298,0.725853387033567,0.230295826680958,2.45876778406091,2,FALSE,2
"826","fh",826,3.95419411920011,0.341222760034725,0.983102918136865,1.98656491632573,3,FALSE,3
"827","fh",827,3.61645673494786,0.0160261439159513,0.446192877134308,2.98626190435607,2,FALSE,2
"828","fh",828,2.2178842863068,0.784966415259987,0.57838842808269,1.95719103328884,2,FALSE,2
"829","fh",829,1.08609866350889,0.902416297933087,6.01985957473516e-05,3.88790451933164,1,FALSE,1
"830","fh",830,2.52857918385416,0.526972993044183,0.580644135596231,4.10293313511647,1,FALSE,1
"831","fh",831,2.01192002743483,0.258298568660393,0.0236901387106627,1.3429327099584,2,FALSE,2
"832","fh",832,3.1307752514258,0.802911544218659,0.482754069380462,2.42387237888761,2,FALSE,2
"833","fh",833,3.67288560513407,0.148158856667578,0.903523960383609,0.974908646661788,1,FALSE,1
"834","fh",834,2.16792858950794,0.503742008237168,0.47780564124696,2.01802044396754,2,FALSE,2
"835","fh",835,2.88375286757946,0.566541703883559,0.00180388893932104,1.21133831480984,2,FALSE,2
"836","fh",836,2.51830208860338,0.591649589361623,0.168808733345941,3.3539754768135,1,FALSE,1
"837","fh",837,1.39976414758712,0.987251138314605,0.539010100997984,1.87373360840138,1,FALSE,1
"838","fh",838,1.71280350442976,0.815699277911335,0.0306229214183986,4.18085619469639,1,FALSE,1
"839","fh",839,4.38004204072058,0.250702115474269,0.140525692608207,4.1284100052435,1,FALSE,1
"840","fh",840,2.89058710355312,0.235799843678251,0.53683878085576,2.57340980833396,3,FALSE,3
"841","fh",841,0,0.0675072988960892,0.407798140309751,3.42883026215713,2,TRUE,2
"842","fh",842,4.36714917700738,0.743854878237471,0.377921654609963,4.71778734051622,3,FALSE,3
"843","fh",843,1.69439424481243,0.447033383883536,0.268093498423696,2.88175214151852,1,FALSE,1
"844","fh",844,3.89838032145053,0.0447510641533881,0.538434495218098,4.39002269180492,3,FALSE,3
"845","fh",845,2.70572610665113,0.879046546295285,0.424245964968577,4.05641230160836,2,FALSE,2
"846","fh",846,3.3408261872828,0.696980891516432,0.581617041723803,3.6745466934517,3,FALSE,3
"847","fh",847,0,0.390847709961236,0.440762873739004,4.36841644416563,2,TRUE,2
"848","fh",848,4.70249314513057,0.7946263612248,0.780141776427627,2.52780645061284,1,FALSE,1
"849","fh",849,4.22452187445015,0.725658787414432,0.668090880382806,0.761746210278943,3,FALSE,3
"850","fh",850,4.76774915494025,0.501721933949739,0.173998290672898,4.24283075355925,2,FALSE,2
"851","fh",851,2.1939610959962,0.876283939462155,0.384030194021761,2.53246880148072,2,FALSE,2
"852","fh",852,1.00654527358711,0.715183360967785,0.847674840362743,2.09036959765945,3,FALSE,3
"853","fh",853,0,0.0432793470099568,0.864512506872416,2.37434713600669,2,TRUE,2
"854","fh",854,3.97346143238246,0.721621477743611,0.0941977777983993,1.94497816241346,2,FALSE,2
"855","fh",855,3.53992462530732,0.725771538680419,0.145910791819915,4.56146048358642,1,FALSE,1
"856","fh",856,3.02254684455693,0.0865708140190691,0.790393635863438,1.6873335809214,2,FALSE,2
"857","fh",857,0,0.302552856737748,0.480136848287657,2.06028857745696,2,TRUE,2
"858","fh",858,1.24424796737731,0.55798485991545,0.652766844490543,1.40945342136547,2,FALSE,2
"859","fh",859,1.68414565827698,0.476240106625482,0.0177914621308446,3.00183742505033,3,FALSE,3
"860","fh",860,0,0.751677121734247,0.691413782769814,4.75618683802895,2,TRUE,2
"861","fh",861,4.1216500159353,0.987616257974878,0.687654793960974,4.42679113172926,1,FALSE,1
"862","fh",862,3.08933109790087,0.757476500002667,0.18402112647891,2.5261971388245,2,FALSE,2
"863","fh",863,1.17683752905577,0.59958316385746,0.558672646060586,4.66090649040416,1,FALSE,1
"864","fh",864,2.08073710277677,0.386420763097703,0.0868971159216017,4.89168855687603,1,FALSE,1
"865","fh",865,1.45967531204224,0.791253674775362,0.78634853893891,4.01723871647846,3,FALSE,3
"866","fh",866,3.89090293366462,0.300070303026587,0.971826524240896,1.1501780966064,2,FALSE,2
"867","fh",867,2.61944341380149,0.161170719424263,0.0817241126205772,2.65794827556238,3,FALSE,3
"868","fh",868,4.54348030127585,0.250902535626665,0.697799268411472,3.69499292341061,3,FALSE,3
"869","fh",869,2.52519206702709,0.666466820053756,0.2934904191643,3.3613437480526,2,FALSE,2
"870","fh",870,2.71106881741434,0.0874459098558873,0.196344259660691,1.04703563277144,3,FALSE,3
"871","fh",871,1.15884569194168,0.450828621163964,0.113293603761122,0.581874455325305,1,FALSE,1
